Date : 2023-03-15 16:52:23
Directory : g:\Project\VsCode_project\Smooth.0.0.1
Total : 2055 files,  461946 codes, 70841 comments, 60880 blanks, all 593667 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| build\CMakeFiles\3.23.2\CompilerIdC                                                                                                                                |          1 |        633 |         61 |        135 |        829 |
| build\CMakeFiles\3.23.2\CompilerIdCXX                                                                                                                              |          1 |        621 |         63 |        133 |        817 |
| build\engine                                                                                                                                                       |        102 |      3,156 |        641 |      1,066 |      4,863 |
| build\engine (Files)                                                                                                                                               |          2 |        107 |         40 |         48 |        195 |
| build\engine\3rdparty                                                                                                                                              |         86 |      2,602 |        494 |        846 |      3,942 |
| build\engine\3rdparty (Files)                                                                                                                                      |          2 |        126 |         46 |         55 |        227 |
| build\engine\3rdparty\CMakeFiles                                                                                                                                   |         10 |        107 |          0 |         32 |        139 |
| build\engine\3rdparty\CMakeFiles (Files)                                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\CMakeFiles\glad.dir                                                                                                                          |          3 |         28 |          0 |          9 |         37 |
| build\engine\3rdparty\CMakeFiles\imgui.dir                                                                                                                         |          3 |         48 |          0 |          9 |         57 |
| build\engine\3rdparty\CMakeFiles\stb.dir                                                                                                                           |          3 |         19 |          0 |          9 |         28 |
| build\engine\3rdparty\glfw                                                                                                                                         |         46 |      1,500 |        289 |        476 |      2,265 |
| build\engine\3rdparty\glfw (Files)                                                                                                                                 |          2 |        103 |         40 |         47 |        190 |
| build\engine\3rdparty\glfw\CMakeFiles                                                                                                                              |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glfw\examples                                                                                                                                |         30 |        835 |        104 |        241 |      1,180 |
| build\engine\3rdparty\glfw\examples (Files)                                                                                                                        |          2 |        430 |        104 |        146 |        680 |
| build\engine\3rdparty\glfw\examples\CMakeFiles                                                                                                                     |         28 |        405 |          0 |         95 |        500 |
| build\engine\3rdparty\glfw\examples\CMakeFiles (Files)                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\boing.dir                                                                                                           |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\gears.dir                                                                                                           |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\heightmap.dir                                                                                                       |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\offscreen.dir                                                                                                       |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\particles.dir                                                                                                       |          3 |         49 |          0 |         10 |         59 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\sharing.dir                                                                                                         |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\simple.dir                                                                                                          |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\splitview.dir                                                                                                       |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\examples\CMakeFiles\wave.dir                                                                                                            |          3 |         43 |          0 |         10 |         53 |
| build\engine\3rdparty\glfw\src                                                                                                                                     |         13 |        550 |        145 |        183 |        878 |
| build\engine\3rdparty\glfw\src (Files)                                                                                                                             |          5 |        445 |        145 |        159 |        749 |
| build\engine\3rdparty\glfw\src\CMakeFiles                                                                                                                          |          8 |        105 |          0 |         24 |        129 |
| build\engine\3rdparty\glfw\src\CMakeFiles (Files)                                                                                                                  |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glfw\src\CMakeFiles\glfw.dir                                                                                                                 |          4 |         71 |          0 |         10 |         81 |
| build\engine\3rdparty\glfw\src\CMakeFiles\update_mappings.dir                                                                                                      |          3 |         22 |          0 |          9 |         31 |
| build\engine\3rdparty\glm                                                                                                                                          |         12 |        357 |        102 |        139 |        598 |
| build\engine\3rdparty\glm (Files)                                                                                                                                  |          3 |        141 |         48 |         56 |        245 |
| build\engine\3rdparty\glm\CMakeFiles                                                                                                                               |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glm\glm                                                                                                                                      |          8 |        204 |         54 |         78 |        336 |
| build\engine\3rdparty\glm\glm (Files)                                                                                                                              |          3 |        163 |         54 |         63 |        280 |
| build\engine\3rdparty\glm\glm\CMakeFiles                                                                                                                           |          5 |         41 |          0 |         15 |         56 |
| build\engine\3rdparty\glm\glm\CMakeFiles (Files)                                                                                                                   |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir                                                                                                            |          4 |         29 |          0 |         10 |         39 |
| build\engine\3rdparty\tinyobjloader                                                                                                                                |         16 |        512 |         57 |        144 |        713 |
| build\engine\3rdparty\tinyobjloader (Files)                                                                                                                        |          6 |        352 |         57 |        102 |        511 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles                                                                                                                     |         10 |        160 |          0 |         42 |        202 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles (Files)                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export                                                                                                              |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib                                                                                                          |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader                                                                                            |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader\cmake                                                                                      |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir                                                                                                   |          4 |         29 |          0 |         10 |         39 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\uninstall.dir                                                                                                       |          3 |         22 |          0 |          9 |         31 |
| build\engine\CMakeFiles                                                                                                                                            |          1 |         12 |          0 |          5 |         17 |
| build\engine\source                                                                                                                                                |         13 |        435 |        107 |        167 |        709 |
| build\engine\source\editor                                                                                                                                         |          6 |        207 |         52 |         80 |        339 |
| build\engine\source\editor (Files)                                                                                                                                 |          2 |        158 |         52 |         66 |        276 |
| build\engine\source\editor\CMakeFiles                                                                                                                              |          4 |         49 |          0 |         14 |         63 |
| build\engine\source\editor\CMakeFiles (Files)                                                                                                                      |          1 |         12 |          0 |          5 |         17 |
| build\engine\source\editor\CMakeFiles\SmoothEditor.dir                                                                                                             |          3 |         37 |          0 |          9 |         46 |
| build\engine\source\runtime                                                                                                                                        |          7 |        228 |         55 |         87 |        370 |
| build\engine\source\runtime (Files)                                                                                                                                |          2 |        176 |         55 |         72 |        303 |
| build\engine\source\runtime\CMakeFiles                                                                                                                             |          5 |         52 |          0 |         15 |         67 |
| build\engine\source\runtime\CMakeFiles (Files)                                                                                                                     |          1 |         12 |          0 |          5 |         17 |
| build\engine\source\runtime\CMakeFiles\SmoothRuntime.dir                                                                                                           |          4 |         40 |          0 |         10 |         50 |
| cmake-build-debug                                                                                                                                                  |         53 |     10,892 |        178 |        781 |     11,851 |
| cmake-build-debug (Files)                                                                                                                                          |          2 |        510 |          0 |        127 |        637 |
| cmake-build-debug\.cmake                                                                                                                                           |         23 |      7,796 |          0 |         23 |      7,819 |
| cmake-build-debug\.cmake\api                                                                                                                                       |         23 |      7,796 |          0 |         23 |      7,819 |
| cmake-build-debug\.cmake\api\v1                                                                                                                                    |         23 |      7,796 |          0 |         23 |      7,819 |
| cmake-build-debug\.cmake\api\v1\reply                                                                                                                              |         23 |      7,796 |          0 |         23 |      7,819 |
| cmake-build-debug\CMakeFiles                                                                                                                                       |          8 |      1,933 |        124 |        491 |      2,548 |
| cmake-build-debug\CMakeFiles (Files)                                                                                                                               |          2 |        564 |          0 |        184 |        748 |
| cmake-build-debug\CMakeFiles\3.21.1                                                                                                                                |          6 |      1,369 |        124 |        307 |      1,800 |
| cmake-build-debug\CMakeFiles\3.21.1 (Files)                                                                                                                        |          4 |        151 |          0 |         45 |        196 |
| cmake-build-debug\CMakeFiles\3.21.1\CompilerIdC                                                                                                                    |          1 |        615 |         61 |        132 |        808 |
| cmake-build-debug\CMakeFiles\3.21.1\CompilerIdCXX                                                                                                                  |          1 |        603 |         63 |        130 |        796 |
| cmake-build-debug\Testing                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| cmake-build-debug\Testing\Temporary                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| cmake-build-debug\engine                                                                                                                                           |         19 |        650 |         54 |        139 |        843 |
| cmake-build-debug\engine (Files)                                                                                                                                   |          1 |         41 |          0 |          9 |         50 |
| cmake-build-debug\engine\3rdparty                                                                                                                                  |         17 |        576 |         54 |        123 |        753 |
| cmake-build-debug\engine\3rdparty (Files)                                                                                                                          |          1 |         45 |          0 |         10 |         55 |
| cmake-build-debug\engine\3rdparty\glfw                                                                                                                             |          5 |        132 |         54 |         33 |        219 |
| cmake-build-debug\engine\3rdparty\glfw (Files)                                                                                                                     |          1 |         37 |          0 |          8 |         45 |
| cmake-build-debug\engine\3rdparty\glfw\src                                                                                                                         |          4 |         95 |         54 |         25 |        174 |
| cmake-build-debug\engine\3rdparty\glm                                                                                                                              |          4 |         83 |          0 |         18 |        101 |
| cmake-build-debug\engine\3rdparty\glm (Files)                                                                                                                      |          2 |         44 |          0 |         10 |         54 |
| cmake-build-debug\engine\3rdparty\glm\glm                                                                                                                          |          2 |         39 |          0 |          8 |         47 |
| cmake-build-debug\engine\3rdparty\tinyobjloader                                                                                                                    |          7 |        316 |          0 |         62 |        378 |
| cmake-build-debug\engine\3rdparty\tinyobjloader (Files)                                                                                                            |          5 |        219 |          0 |         44 |        263 |
| cmake-build-debug\engine\3rdparty\tinyobjloader\CMakeFiles                                                                                                         |          2 |         97 |          0 |         18 |        115 |
| cmake-build-debug\engine\3rdparty\tinyobjloader\CMakeFiles\Export                                                                                                  |          2 |         97 |          0 |         18 |        115 |
| cmake-build-debug\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib                                                                                              |          2 |         97 |          0 |         18 |        115 |
| cmake-build-debug\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader                                                                                |          2 |         97 |          0 |         18 |        115 |
| cmake-build-debug\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader\cmake                                                                          |          2 |         97 |          0 |         18 |        115 |
| cmake-build-debug\engine\source                                                                                                                                    |          1 |         33 |          0 |          7 |         40 |
| cmake-build-debug\engine\source\editor                                                                                                                             |          1 |         33 |          0 |          7 |         40 |
| engine                                                                                                                                                             |      1,855 |    439,183 |     69,802 |     58,250 |    567,235 |
| engine\3rdparty                                                                                                                                                    |      1,840 |    438,905 |     69,798 |     58,155 |    566,858 |
| engine\3rdparty (Files)                                                                                                                                            |          3 |         26 |          0 |          4 |         30 |
| engine\3rdparty\glad                                                                                                                                               |          3 |      3,279 |        210 |         94 |      3,583 |
| engine\3rdparty\glad\include                                                                                                                                       |          2 |      2,210 |        185 |         47 |      2,442 |
| engine\3rdparty\glad\include\KHR                                                                                                                                   |          1 |        117 |        165 |         30 |        312 |
| engine\3rdparty\glad\include\glad                                                                                                                                  |          1 |      2,093 |         20 |         17 |      2,130 |
| engine\3rdparty\glad\src                                                                                                                                           |          1 |      1,069 |         25 |         47 |      1,141 |
| engine\3rdparty\glfw                                                                                                                                               |        124 |     67,021 |     16,309 |      9,640 |     92,970 |
| engine\3rdparty\glfw (Files)                                                                                                                                       |          3 |        350 |          0 |         59 |        409 |
| engine\3rdparty\glfw\CMake                                                                                                                                         |          9 |        164 |          0 |         40 |        204 |
| engine\3rdparty\glfw\CMake (Files)                                                                                                                                 |          5 |         88 |          0 |         17 |        105 |
| engine\3rdparty\glfw\CMake\modules                                                                                                                                 |          4 |         76 |          0 |         23 |         99 |
| engine\3rdparty\glfw\deps                                                                                                                                          |         18 |     33,176 |      6,127 |      2,729 |     42,032 |
| engine\3rdparty\glfw\deps (Files)                                                                                                                                  |         10 |     23,389 |      5,547 |      2,324 |     31,260 |
| engine\3rdparty\glfw\deps\glad                                                                                                                                     |          4 |      7,315 |        252 |        131 |      7,698 |
| engine\3rdparty\glfw\deps\mingw                                                                                                                                    |          3 |      2,320 |        273 |        233 |      2,826 |
| engine\3rdparty\glfw\deps\vs2008                                                                                                                                   |          1 |        152 |         55 |         41 |        248 |
| engine\3rdparty\glfw\docs                                                                                                                                          |          8 |      1,581 |         37 |        215 |      1,833 |
| engine\3rdparty\glfw\examples                                                                                                                                      |          9 |      2,621 |        821 |        776 |      4,218 |
| engine\3rdparty\glfw\include                                                                                                                                       |          2 |        679 |      5,537 |        287 |      6,503 |
| engine\3rdparty\glfw\include\GLFW                                                                                                                                  |          2 |        679 |      5,537 |        287 |      6,503 |
| engine\3rdparty\glfw\src                                                                                                                                           |         55 |     22,986 |      3,093 |      4,348 |     30,427 |
| engine\3rdparty\glfw\tests                                                                                                                                         |         20 |      5,464 |        694 |      1,186 |      7,344 |
| engine\3rdparty\glm                                                                                                                                                |      1,424 |    216,306 |     17,431 |     24,704 |    258,441 |
| engine\3rdparty\glm (Files)                                                                                                                                        |          4 |      3,408 |          0 |      1,038 |      4,446 |
| engine\3rdparty\glm\cmake                                                                                                                                          |          2 |         26 |          0 |          9 |         35 |
| engine\3rdparty\glm\cmake\glm                                                                                                                                      |          2 |         26 |          0 |          9 |         35 |
| engine\3rdparty\glm\doc                                                                                                                                            |        796 |    151,793 |      3,676 |      7,592 |    163,061 |
| engine\3rdparty\glm\doc\api                                                                                                                                        |        795 |    150,579 |      3,630 |      7,355 |    161,564 |
| engine\3rdparty\glm\doc\api (Files)                                                                                                                                |        607 |    143,270 |      3,129 |      7,051 |    153,450 |
| engine\3rdparty\glm\doc\api\search                                                                                                                                 |        188 |      7,309 |        501 |        304 |      8,114 |
| engine\3rdparty\glm\doc\theme                                                                                                                                      |          1 |      1,214 |         46 |        237 |      1,497 |
| engine\3rdparty\glm\glm                                                                                                                                            |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| engine\3rdparty\glm\glm (Files)                                                                                                                                    |         23 |      1,713 |      1,249 |        446 |      3,408 |
| engine\3rdparty\glm\glm\detail                                                                                                                                     |         61 |     16,884 |      1,101 |      3,025 |     21,010 |
| engine\3rdparty\glm\glm\ext                                                                                                                                        |        163 |      3,828 |      3,774 |      1,596 |      9,198 |
| engine\3rdparty\glm\glm\gtc                                                                                                                                        |         38 |      5,304 |      3,366 |      2,088 |     10,758 |
| engine\3rdparty\glm\glm\gtx                                                                                                                                        |        124 |     10,614 |      3,036 |      2,640 |     16,290 |
| engine\3rdparty\glm\glm\simd                                                                                                                                       |         10 |      1,419 |        383 |        313 |      2,115 |
| engine\3rdparty\glm\test                                                                                                                                           |        203 |     21,317 |        846 |      5,957 |     28,120 |
| engine\3rdparty\glm\test\bug                                                                                                                                       |          1 |         23 |          2 |          7 |         32 |
| engine\3rdparty\glm\test\cmake                                                                                                                                     |          1 |         19 |          0 |          4 |         23 |
| engine\3rdparty\glm\test\core                                                                                                                                      |         55 |      8,977 |        297 |      2,331 |     11,605 |
| engine\3rdparty\glm\test\ext                                                                                                                                       |         55 |      3,771 |          8 |      1,139 |      4,918 |
| engine\3rdparty\glm\test\gtc                                                                                                                                       |         21 |      4,342 |        220 |      1,161 |      5,723 |
| engine\3rdparty\glm\test\gtx                                                                                                                                       |         64 |      3,504 |        319 |      1,075 |      4,898 |
| engine\3rdparty\glm\test\perf                                                                                                                                      |          6 |        681 |          0 |        240 |        921 |
| engine\3rdparty\imgui                                                                                                                                              |        128 |     62,153 |     17,294 |      9,511 |     88,958 |
| engine\3rdparty\imgui (Files)                                                                                                                                      |         11 |     41,752 |      9,491 |      5,952 |     57,195 |
| engine\3rdparty\imgui\backends                                                                                                                                     |         36 |     10,475 |      2,086 |      1,527 |     14,088 |
| engine\3rdparty\imgui\backends (Files)                                                                                                                             |         35 |     10,473 |      2,082 |      1,526 |     14,081 |
| engine\3rdparty\imgui\backends\vulkan                                                                                                                              |          1 |          2 |          4 |          1 |          7 |
| engine\3rdparty\imgui\docs                                                                                                                                         |          5 |      1,270 |          0 |        437 |      1,707 |
| engine\3rdparty\imgui\examples                                                                                                                                     |         69 |      7,712 |      5,493 |      1,389 |     14,594 |
| engine\3rdparty\imgui\examples\example_allegro5                                                                                                                    |          4 |        291 |         49 |         36 |        376 |
| engine\3rdparty\imgui\examples\example_android_opengl3                                                                                                             |          5 |        309 |         66 |         82 |        457 |
| engine\3rdparty\imgui\examples\example_android_opengl3 (Files)                                                                                                     |          1 |        236 |         66 |         68 |        370 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android                                                                                                     |          4 |         73 |          0 |         14 |         87 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android (Files)                                                                                             |          2 |         21 |          0 |          6 |         27 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android\app                                                                                                 |          2 |         52 |          0 |          8 |         60 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android\app (Files)                                                                                         |          1 |         31 |          0 |          4 |         35 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android\app\src                                                                                             |          1 |         21 |          0 |          4 |         25 |
| engine\3rdparty\imgui\examples\example_android_opengl3\android\app\src\main                                                                                        |          1 |         21 |          0 |          4 |         25 |
| engine\3rdparty\imgui\examples\example_apple_metal                                                                                                                 |          4 |        346 |         52 |         79 |        477 |
| engine\3rdparty\imgui\examples\example_apple_metal (Files)                                                                                                         |          2 |        228 |         50 |         77 |        355 |
| engine\3rdparty\imgui\examples\example_apple_metal\iOS                                                                                                             |          1 |         26 |          1 |          1 |         28 |
| engine\3rdparty\imgui\examples\example_apple_metal\macOS                                                                                                           |          1 |         92 |          1 |          1 |         94 |
| engine\3rdparty\imgui\examples\example_apple_opengl2                                                                                                               |          1 |        171 |         47 |         54 |        272 |
| engine\3rdparty\imgui\examples\example_emscripten_opengl3                                                                                                          |          3 |        181 |         50 |         37 |        268 |
| engine\3rdparty\imgui\examples\example_emscripten_wgpu                                                                                                             |          2 |        173 |         45 |         53 |        271 |
| engine\3rdparty\imgui\examples\example_glfw_metal                                                                                                                  |          1 |        101 |         39 |         33 |        173 |
